"no","name","teacher_id","slogan","register_date","modify_date"
1,计算机A班,xin_lin@zhang_san,ffff,2019-03-03 21:35:13,2019-03-03 21:35:13
2,计算机B班A,li_si,班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 20:30:05,2019-03-06 14:04:13
4,建筑A班aaa,xin_lin@zhang_san@li_si,aaa,2019-03-04 20:31:54,2019-03-05 18:10:51
7,数学A班,xin_lin, 班级宣传语班级宣传语班级宣传语,2019-03-04 20:32:56,2019-03-04 20:32:56
8,数学B班,liang_chaowei, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 20:33:04,2019-03-04 20:33:04
9,经济学A班,wang_wu@liu_mou, 班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:52:06,2019-03-04 22:52:06
10,经济学B班,liu_mou,班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:54:10,2019-03-04 22:54:10
11,经济学C班,liang_chaowei, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:54:26,2019-03-04 22:54:26
12,经济学E班,li_si, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:54:49,2019-03-04 22:54:49
13,英语A班,xin_lin, 班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:07,2019-03-04 22:55:07
14,英语B班,zhao_moumoumou, 班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:16,2019-03-04 22:55:16
15,英语C班,liang_chaowei, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:24,2019-03-04 22:55:24
16,英语D班,liang_chaowei, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:24,2019-03-04 22:55:24
17,英语D班,liang_chaowei, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:24,2019-03-04 22:55:24
18,英语D班,sdf, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:24,2019-03-04 22:55:24
19,英语D班,dfg, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:24,2019-03-04 22:55:24
20,英语D班,fghf, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:24,2019-03-04 22:55:24
21,英语D班,dfgd, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:24,2019-03-04 22:55:24
22,英语D班,ssdf, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:24,2019-03-04 22:55:24
23,英语D班,gdfg, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:24,2019-03-04 22:55:24
24,英语D班,cvb, 班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语班级宣传语,2019-03-04 22:55:24,2019-03-04 22:55:24
